state,district,pop,male,female,hispanic_latino,white,black,native_american,asian,nhpi,other_race,two_or_more,income,native_born,foreign_born,biden_pct,trump_pct,margin
Texas,24,813614,0.492,0.508,0.246,0.445,0.124,0.003,0.149,0.002,0.003,0.028,78388,0.749,0.251,0.519,0.465,0.054
Texas,25,804296,0.501,0.499,0.198,0.666,0.069,0.002,0.031,0.003,0.001,0.03,76155,0.923,0.077,0.444,0.54,-0.096
Texas,26,901361,0.493,0.507,0.188,0.617,0.084,0.003,0.075,0.001,0.002,0.031,96247,0.866,0.134,0.421,0.563,-0.142
Texas,27,740663,0.495,0.505,0.537,0.384,0.048,0.002,0.016,0.001,0.001,0.012,56877,0.913,0.087,0.375,0.612,-0.237
Texas,28,759810,0.489,0.511,0.779,0.157,0.042,0.001,0.01,0,0.001,0.01,51818,0.797,0.203,0.516,0.472,0.044
Texas,29,739994,0.508,0.492,0.789,0.084,0.101,0.001,0.018,0,0.001,0.006,47194,0.671,0.329,0.659,0.329,0.33
Texas,30,788685,0.487,0.513,0.394,0.152,0.414,0.001,0.02,0,0.002,0.016,51980,0.829,0.171,0.798,0.189,0.609
Texas,31,884928,0.495,0.505,0.25,0.544,0.108,0.002,0.055,0.002,0.002,0.037,75585,0.887,0.113,0.476,0.504,-0.028
Texas,32,780503,0.491,0.509,0.262,0.478,0.14,0.002,0.088,0,0.003,0.027,77710,0.777,0.223,0.544,0.44,0.104
Texas,33,738970,0.503,0.497,0.668,0.137,0.157,0.002,0.024,0,0.001,0.011,45539,0.686,0.314,0.73,0.256,0.474
Texas,34,719488,0.498,0.502,0.847,0.131,0.011,0.001,0.006,0,0,0.004,42014,0.816,0.184,0.515,0.475,0.04
Texas,35,830798,0.503,0.497,0.609,0.262,0.087,0.002,0.018,0,0.003,0.018,53755,0.847,0.153,0.677,0.305,0.372
Texas,36,748782,0.501,0.499,0.273,0.595,0.088,0.003,0.019,0,0.001,0.02,62581,0.895,0.105,0.269,0.719,-0.45
Utah,1,773796,0.506,0.494,0.129,0.809,0.009,0.008,0.014,0.004,0.001,0.025,74194,0.944,0.056,0.316,0.642,-0.326
Utah,2,781231,0.504,0.496,0.159,0.759,0.012,0.009,0.024,0.012,0.003,0.023,67049,0.906,0.094,0.402,0.561,-0.159
Utah,3,770532,0.502,0.498,0.108,0.818,0.007,0.013,0.019,0.007,0.002,0.027,77315,0.925,0.075,0.352,0.603,-0.251
Utah,4,825680,0.502,0.498,0.168,0.734,0.016,0.005,0.034,0.013,0.003,0.026,78557,0.89,0.11,0.433,0.524,-0.091
Vermont,1,624340,0.494,0.506,0.02,0.924,0.012,0.002,0.016,0,0.002,0.024,63477,0.954,0.046,0.664,0.308,0.356
Virginia,1,800745,0.498,0.502,0.105,0.659,0.158,0.002,0.034,0,0.003,0.038,91248,0.903,0.097,0.47,0.514,-0.044
Virginia,2,739205,0.501,0.499,0.084,0.618,0.191,0.002,0.058,0.001,0.003,0.044,73446,0.911,0.089,0.514,0.467,0.047
Virginia,3,740270,0.483,0.517,0.068,0.406,0.453,0.002,0.026,0.001,0.003,0.04,57954,0.941,0.059,0.672,0.312,0.36
Virginia,4,775135,0.486,0.514,0.061,0.481,0.402,0.002,0.019,0,0.003,0.032,62263,0.947,0.053,0.618,0.368,0.25
Virginia,5,739280,0.487,0.513,0.04,0.721,0.191,0.002,0.019,0,0.002,0.025,58557,0.955,0.045,0.451,0.536,-0.085
Virginia,6,756347,0.486,0.514,0.057,0.787,0.108,0.002,0.019,0.001,0.002,0.024,57285,0.946,0.054,0.386,0.598,-0.212
Virginia,7,798194,0.486,0.514,0.075,0.656,0.176,0.002,0.054,0,0.003,0.034,82539,0.901,0.099,0.498,0.487,0.011
Virginia,8,800273,0.495,0.505,0.187,0.51,0.143,0.001,0.117,0.001,0.005,0.036,111224,0.719,0.281,0.776,0.211,0.565
Virginia,9,705034,0.498,0.502,0.024,0.891,0.052,0.002,0.015,0.001,0.002,0.015,46258,0.973,0.027,0.284,0.704,-0.42
Virginia,10,853906,0.501,0.499,0.139,0.591,0.069,0.002,0.157,0,0.005,0.037,132276,0.774,0.226,0.589,0.396,0.193
Virginia,11,800969,0.49,0.51,0.186,0.448,0.128,0.002,0.189,0.001,0.004,0.042,117382,0.687,0.313,0.703,0.283,0.42
Washington,1,768331,0.503,0.497,0.091,0.712,0.013,0.01,0.123,0.002,0.004,0.046,103010,0.822,0.178,0.591,0.382,0.209
Washington,2,753529,0.497,0.503,0.116,0.694,0.033,0.01,0.091,0.005,0.003,0.05,74591,0.848,0.152,0.621,0.351,0.27
Washington,3,743780,0.495,0.505,0.099,0.793,0.014,0.007,0.034,0.005,0.002,0.045,69543,0.913,0.087,0.469,0.506,-0.037
Washington,4,732957,0.504,0.496,0.397,0.528,0.012,0.019,0.015,0.002,0.002,0.025,60819,0.838,0.162,0.396,0.578,-0.182
Washington,5,724483,0.498,0.502,0.069,0.829,0.015,0.013,0.024,0.005,0.002,0.043,58180,0.943,0.057,0.44,0.53,-0.09
Washington,6,719626,0.504,0.496,0.079,0.759,0.033,0.017,0.039,0.006,0.003,0.064,68891,0.934,0.066,0.574,0.396,0.178
Washington,7,798799,0.501,0.499,0.081,0.67,0.045,0.004,0.135,0.003,0.003,0.058,97596,0.819,0.181,0.857,0.123,0.734
Washington,8,758134,0.498,0.502,0.117,0.685,0.03,0.008,0.096,0.009,0.003,0.052,92544,0.853,0.147,0.52,0.455,0.065
Washington,9,750506,0.506,0.494,0.128,0.437,0.114,0.005,0.239,0.012,0.006,0.061,86397,0.695,0.305,0.733,0.246,0.487
Washington,10,762320,0.497,0.503,0.123,0.646,0.063,0.009,0.068,0.017,0.003,0.072,72416,0.895,0.105,0.562,0.407,0.155
West Virginia,1,608716,0.498,0.502,0.014,0.928,0.025,0.002,0.009,0,0.003,0.02,50195,0.982,0.018,0.303,0.68,-0.377
West Virginia,2,621458,0.493,0.507,0.022,0.893,0.045,0.002,0.009,0,0.003,0.026,53227,0.979,0.021,0.328,0.654,-0.326
West Virginia,3,577252,0.492,0.508,0.011,0.926,0.035,0.001,0.005,0,0.002,0.019,40913,0.991,0.009,0.255,0.731,-0.476
Wisconsin,1,719909,0.496,0.504,0.103,0.796,0.054,0.003,0.018,0,0.004,0.022,69400,0.943,0.057,0.447,0.539,-0.092
Wisconsin,2,768381,0.498,0.502,0.067,0.81,0.042,0.003,0.044,0,0.003,0.031,71155,0.929,0.071,0.694,0.292,0.402
Wisconsin,3,723425,0.504,0.496,0.029,0.912,0.012,0.005,0.022,0.001,0.001,0.018,59034,0.973,0.027,0.468,0.515,-0.047
Wisconsin,4,708155,0.483,0.517,0.176,0.408,0.333,0.004,0.044,0,0.004,0.031,47062,0.901,0.099,0.762,0.226,0.536
Wisconsin,5,727631,0.491,0.509,0.061,0.859,0.023,0.002,0.031,0,0.003,0.021,75266,0.951,0.049,0.417,0.568,-0.151
Wisconsin,6,714867,0.505,0.495,0.048,0.884,0.018,0.004,0.025,0,0.001,0.019,63036,0.962,0.038,0.416,0.568,-0.152
Wisconsin,7,711161,0.504,0.496,0.025,0.91,0.007,0.018,0.016,0,0.003,0.021,59113,0.978,0.022,0.393,0.592,-0.199
Wisconsin,8,733446,0.5,0.5,0.055,0.862,0.015,0.021,0.023,0,0.001,0.022,64822,0.962,0.038,0.413,0.572,-0.159
Wyoming,1,581348,0.51,0.49,0.101,0.836,0.008,0.02,0.008,0.001,0.001,0.025,65304,0.967,0.033,0.267,0.704,-0.437
